Year,CW,Vegetable,Bangalore_Price,Delhi_Price,Hyderabad_Price,Kolkata_Price,Pune_Price,Karnataka,Delhi,Andrapradesh,Westbengal,Maharashtra
2017,29,Onion,796,777,570,1113,700,1022.8,69.2,348.6,967.9,615.6
2017,30,Onion,1002,823,733,1415,800,1022.8,69.2,348.6,967.9,615.6
2017,31,Onion,1679,1462,1433,2325,1400,1022.8,69.2,348.6,967.9,615.6
2017,32,Onion,2165,1893,1858,3446,2000,912.4,76.5,600,1042.4,620.7
2017,33,Onion,2000,1721,1822,2600,2000,912.4,76.5,600,1042.4,620.7
2017,34,Onion,2195,1823,1717,2556,1980,912.4,76.5,600,1042.4,620.7
2017,35,Onion,1885,1687,1590,2425,1780,912.4,76.5,600,1042.4,620.7
2017,36,Onion,1890,1633,1460,2700,1760,773.4,92.5,451.7,581.5,470.3
2017,37,Onion,1600,1503,1709,2350,1367,773.4,92.5,451.7,581.5,470.3
2017,38,Onion,1405,1249,1117,2133,1283,773.4,92.5,451.7,581.5,470.3
2017,39,Onion,1419,1177,1225,2550,1300,773.4,92.5,451.7,581.5,470.3
2017,40,Onion,1569,1391,1510,2575,1467,511.9,0,458.7,391.7,270.7
2017,41,Onion,2090,1698,1910,3300,2067,511.9,0,458.7,391.7,270.7
2017,42,Onion,2344,1762,1950,3400,2200,511.9,0,458.7,391.7,270.7
2017,43,Onion,2642,2074,2025,3163,2740,511.9,0,458.7,391.7,270.7
2017,44,Onion,2755,2075,1958,3875,3017,511.9,0,458.7,391.7,270.7
2017,45,Onion,2769,2434,2225,3517,3140,38.1,1.8,81.9,25.7,7.7
2017,46,Onion,2825,2321,2440,3850,3117,38.1,1.8,81.9,25.7,7.7
2017,47,Onion,3675,2512,2983,4450,2733,38.1,1.8,81.9,25.7,7.7
2017,48,Onion,3880,2685,3279,4625,2767,38.1,1.8,81.9,25.7,7.7
2017,49,Onion,3270,2557,2593,NULL,2217,15.8,4.2,8.6,15,7.8
2017,50,Onion,3354,2825,2867,NULL,2100,15.8,4.2,8.6,15,7.8
2017,51,Onion,2958,2820,2900,NULL,2033,15.8,4.2,8.6,15,7.8
2017,52,Onion,3030,2750,2480,NULL,2040,15.8,4.2,8.6,15,7.8
